# 接口数量（1-100）
PORT_COUNT,40

# 接口参数部分
# 格式：PORT_PARAM,接口ID,接口类型(0=NST/1=ST),最大值,最小值,[中位值(仅ST类型需要)]
PORT_PARAM,1,0,1000,0
PORT_PARAM,2,1,1000,0,500
PORT_PARAM,3,0,1000,0
PORT_PARAM,4,1,1000,0,500
PORT_PARAM,5,0,1000,0
PORT_PARAM,6,1,1000,0,500
PORT_PARAM,7,0,1000,0
PORT_PARAM,8,1,1000,0,500
PORT_PARAM,9,0,1000,0
PORT_PARAM,10,1,1000,0,500
PORT_PARAM,11,0,1000,0
PORT_PARAM,12,1,1000,0,500
PORT_PARAM,13,0,1000,0
PORT_PARAM,14,1,1000,0,500
PORT_PARAM,15,0,1000,0
PORT_PARAM,16,1,1000,0,500
PORT_PARAM,17,0,1000,0
PORT_PARAM,18,1,1000,0,500
PORT_PARAM,19,0,1000,0
PORT_PARAM,20,1,1000,0,500
PORT_PARAM,21,0,1000,0
PORT_PARAM,22,1,1000,0,500
PORT_PARAM,23,0,1000,0
PORT_PARAM,24,1,1000,0,500
PORT_PARAM,25,0,1000,0
PORT_PARAM,26,1,1000,0,500
PORT_PARAM,27,0,1000,0
PORT_PARAM,28,1,1000,0,500
PORT_PARAM,29,0,1000,0
PORT_PARAM,30,1,1000,0,500
PORT_PARAM,31,0,1000,0
PORT_PARAM,32,1,1000,0,500
PORT_PARAM,33,0,1000,0
PORT_PARAM,34,1,1000,0,500
PORT_PARAM,35,0,1000,0
PORT_PARAM,36,1,1000,0,500
PORT_PARAM,37,0,1000,0
PORT_PARAM,38,1,1000,0,500
PORT_PARAM,39,0,1000,0
PORT_PARAM,40,1,1000,0,500

# 映射表部分
# 格式：PORT_MAP,接口ID,输入ID(1-36),方向1EXP,方向2EXP,方向1舵量,方向2舵量,偏移量
PORT_MAP,1,1,50,50,100,100,0
PORT_MAP,1,2,50,50,80,80,20
PORT_MAP,2,3,30,30,100,100,0
PORT_MAP,2,4,70,70,50,50,0
PORT_MAP,3,5,50,50,100,100,0
PORT_MAP,3,6,30,30,70,70,-10
PORT_MAP,4,7,40,40,100,100,0
PORT_MAP,4,8,60,60,90,90,5
PORT_MAP,5,9,50,50,100,100,0
PORT_MAP,5,10,50,50,60,60,0
PORT_MAP,6,11,45,45,100,100,0
PORT_MAP,6,12,55,55,80,80,10
PORT_MAP,7,13,50,50,100,100,0
PORT_MAP,7,14,40,40,90,90,15
PORT_MAP,8,15,60,60,95,95,-5
PORT_MAP,8,16,50,50,75,75,0
PORT_MAP,9,17,45,45,100,100,0
PORT_MAP,9,18,55,55,80,80,10
PORT_MAP,10,19,40,40,90,90,15
PORT_MAP,10,20,60,60,95,95,-5
PORT_MAP,11,21,50,50,100,100,0
PORT_MAP,11,22,50,50,80,80,20
PORT_MAP,12,23,30,30,100,100,0
PORT_MAP,12,24,70,70,50,50,0
PORT_MAP,13,25,50,50,100,100,0
PORT_MAP,13,26,30,30,70,70,-10
PORT_MAP,14,27,40,40,100,100,0
PORT_MAP,14,28,60,60,90,90,5
PORT_MAP,15,29,50,50,100,100,0
PORT_MAP,15,30,50,50,60,60,0
PORT_MAP,16,31,45,45,100,100,0
PORT_MAP,16,32,55,55,80,80,10
PORT_MAP,17,33,50,50,100,100,0
PORT_MAP,17,34,40,40,90,90,15
PORT_MAP,18,35,60,60,95,95,-5
PORT_MAP,18,36,50,50,75,75,0
PORT_MAP,19,1,45,45,100,100,0
PORT_MAP,19,2,55,55,80,80,10
PORT_MAP,20,3,40,40,90,90,15
PORT_MAP,20,4,60,60,95,95,-5
PORT_MAP,21,5,50,50,100,100,0
PORT_MAP,21,6,50,50,80,80,20
PORT_MAP,22,7,30,30,100,100,0
PORT_MAP,22,8,70,70,50,50,0
PORT_MAP,23,9,50,50,100,100,0
PORT_MAP,23,10,30,30,70,70,-10
PORT_MAP,24,11,40,40,100,100,0
PORT_MAP,24,12,60,60,90,90,5
PORT_MAP,25,13,50,50,100,100,0
PORT_MAP,25,14,50,50,60,60,0
PORT_MAP,26,15,45,45,100,100,0
PORT_MAP,26,16,55,55,80,80,10
PORT_MAP,27,17,50,50,100,100,0
PORT_MAP,27,18,40,40,90,90,15
PORT_MAP,28,19,60,60,95,95,-5
PORT_MAP,28,20,50,50,75,75,0
PORT_MAP,29,21,45,45,100,100,0
PORT_MAP,29,22,55,55,80,80,10
PORT_MAP,30,23,40,40,90,90,15
PORT_MAP,30,24,60,60,95,95,-5
PORT_MAP,31,25,50,50,100,100,0
PORT_MAP,31,26,50,50,80,80,20
PORT_MAP,32,27,30,30,100,100,0
PORT_MAP,32,28,70,70,50,50,0
PORT_MAP,33,29,50,50,100,100,0
PORT_MAP,33,30,30,30,70,70,-10
PORT_MAP,34,31,40,40,100,100,0
PORT_MAP,34,32,60,60,90,90,5
PORT_MAP,35,33,50,50,100,100,0
PORT_MAP,35,34,50,50,60,60,0
PORT_MAP,36,35,45,45,100,100,0
PORT_MAP,36,36,55,55,80,80,10
PORT_MAP,37,1,50,50,100,100,0
PORT_MAP,37,2,40,40,90,90,15
PORT_MAP,38,3,60,60,95,95,-5
PORT_MAP,38,4,50,50,75,75,0
PORT_MAP,39,5,45,45,100,100,0
PORT_MAP,39,6,55,55,80,80,10
PORT_MAP,40,7,40,40,90,90,15
PORT_MAP,40,8,60,60,95,95,-5
