# 接口数量（1-100）
PORT_COUNT,6

# 接口参数部分
# 格式：PORT_PARAM,接口ID,接口类型(0=NST/1=ST),最大值,最小值,[中位值(仅ST类型需要)]
PORT_PARAM,1,0,1000,0
PORT_PARAM,2,1,1000,0,500
PORT_PARAM,3,0,1000,0
PORT_PARAM,4,1,1000,0,500
PORT_PARAM,5,0,1000,0
PORT_PARAM,6,1,1000,0,500

# 映射表部分
# 格式：PORT_MAP,接口ID,输入ID(1-36),方向1EXP,方向2EXP,方向1舵量,方向2舵量,偏移量
PORT_MAP,1,1,50,50,100,100,0
PORT_MAP,1,2,50,50,80,80,20
PORT_MAP,2,3,30,30,100,100,0
PORT_MAP,2,4,70,70,50,50,0
PORT_MAP,3,5,50,50,100,100,0
PORT_MAP,3,6,30,30,70,70,-10
PORT_MAP,4,7,40,40,100,100,0
PORT_MAP,4,8,60,60,90,90,5
PORT_MAP,5,9,50,50,100,100,0
PORT_MAP,5,10,50,50,60,60,0
PORT_MAP,6,11,45,45,100,100,0
PORT_MAP,6,12,55,55,80,80,10 
